מ.במחסן,מחס,מספר פריט,שם פריט,מספר חליפי,***,כמות במלאי
,0,03062399ML,אפודת ציפה XIPE M/L,3710-M/L 3711-M/L,,
,0,03062399XL,אפודת ציפה XIPE XL,3710-XL,,
,0,03063751XL,*אפודת ציפה -גבוה YAK L-XXL,3751-L/XXL,,
,0,030643714XXL,אפודת ציפה YAK DELTA XXL,3714-XXL,,
,0,0306752XL,*מעיל חתירה אטום ADVENTURE XL,6752/6751-XL,,
,0,03068673UN,אפודת ציפה - SWIFT - לחילוץ,8673-UNIV,,1.00
,0,307,** ביגוד לקיאקים **,,,
,0,030726GRNL,*מעיל חתירה TOURLITE STORM L,17TST-GRN-L,,
,0,030726GRNM,*מעיל חתירה TOURLITE STORM M,17TST-GRN-M,,
,0,030726GRNS,*מעיל חתירה TOURLITE STORM S,17TST-GRN-S,,
,0,030726GRNXL,מעיל חתירה TOURLITE STORM XL,17TST-GRN-XL,,1.00
,0,03072721S,מעיל חתירה אטום לקיאק ימי S,3721-S,,1.00
,0,30727258,מכנסי לייקרה/ניאופרן ארוכים L,27258,,5.00
,0,30727260,מכנסי לייקרה/ניאופרן ארוכים M,27260,,3.00
,0,30727262,מכנסי לייקרה/ניאופרן ארוכים S,27262,,1.00
,0,30727263,מכנסי לייקרה/ניאופרן ארוכים XL,27263,,5.00
,0,30727264,מכנסי לייקרה/ניאופרן ארוכים XX,27264,,5.00
,0,30734302,חולצת NELO בסיס ש.ק M ורוד,52373,,4.00
,0,30734310,חולצת NELO בסיס ש.ק S ורוד,,,4.00
,0,30734312,חולצת NELO בסיס ש.ק L ורוד,52371,,7.00
,0,30734401,*חולצת NELO בסיס ש.א S צהוב,,,
,0,30734402,חולצת NELO בסיס ש.א S כחול,52150,,4.00
,0,30734403,חולצת NELO בסיס ש.א S ורוד,34403,,3.00
,0,30734404,חולצת NELO בסיס ש.א S לבן/אדום,34404,,
,0,30734405,חולצת NELO בסיס ש.א S לבן/שחור,34405,,
,0,30734406,חולצת NELO בסיס ש.א M צהוב,,,
,0,30734407,חולצת NELO בסיס ש.א M כחול,,,
,0,30734408,חולצת NELO בסיס ש.א M ורוד,34408,,5.00
,0,30734409,חולצת NELO בסיס ש.א M לבן/אדום,,,
,0,30734410,חולצת NELO בסיס ש.א M לבן/שחור,,,
,0,30734411,חולצת NELO בסיס ש.א L צהוב,,,
,0,30734413,חולצת NELO בסיס ש.א L ורוד,34413,,
,0,30734414,חולצת NELO בסיס ש.א L לבן/אדום,,,
,0,30734415,חולצת NELO בסיס ש.א L לבן/שחור,,,
,0,30734416,חולצת NELO בסיס ש.א XL צהוב,,,
,0,30734417,חולצת NELO בסיס ש.א XL כחול,52150,,5.00
,0,30734418,חולצת NELO בסיס ש.א XL ורוד,,,
,0,30734419,חולצת NELO בסיס ש.א XL לבן/אדו,,,
,0,30734420,חולצת NELO בסיס ש.א XL לבן/שחו,,,
,0,30734421,חולצת NELO בסיס ש.א XXL צהוב,,,
,0,30734422,חולצת NELO בסיס ש.א XXL כחול,,,
,0,30734423,חולצת NELO בסיס ש.א XXL ורוד,,,
,0,30734424,חולצת NELO בסיס ש.א XXL לב/אדו,,,
,0,30741696,חולצת NELO בסיס ש.א XXL לבן/שח,,,2.00
,0,30741715,ווסט רשת לסימון מספר - צהוב,41715,,13.00
,0,30741716,ווסט רשת לסימון מספר - כתום,41716,,13.00
,0,30741970,חולצת BRACA מנדפת ש.א S שחור,41970,,
,0,30741971,חולצת BRACA מנדפת ש.א S לבן,,,
,0,30741972,חולצת BRACA מנדפת ש.א M שחור,,,
,0,30741973,חולצת BRACA מנדפת ש.א M לבן,,,
,0,30741974,חולצת BRACA מנדפת ש.א L שחור,,,
,0,30741975,חולצת BRACA מנדפת ש.א L לבן,,,
,0,30741976,חולצת BRACA מנדפת ש.א XL שחור,,,
,0,30741977,חולצת BRACA מנדפת ש.א XL לבן,,,
,0,30750849,חולצת BRACA מנדפת ש.א XXL שחור,,,
,0,30750850,חולצת BRACA מנדפת ש.א XXL לבן,50850,,
855 shop,0,03076711M,חולצה טרמית מידה M,6711M,,3.00
855 shop,0,03076711S,חולצה טרמית מידה S,6711S,,3.00
,0,03076742XXL,מעיל חתירה יבש נושם VOLT XXL,6742-XXL,,1.00
,0,307900,ווסט ניילון לרוח ונתזים לבן,,,1.00
,0,307901,ווסט ניילון לרוח ונתזים אדום,,,
,0,0307IC52137,מכנסי ניאופרן ארוכים S - ICON,52137,,
,0,0307IC52140,מכנסי ניאופרן ארוכים L - ICON,52140,,5.00
,0,0307IC52141,מכנסי ניאופרן ארוכים XL - ICON,52141,,5.00
,0,310,** קיאקים אולימפים **,,,
,0,312,** משוטים לקיאקים אולימפים **,,,
,0,314,** אביזרים לקיאק אולימפי **,,,
,0,320,** סירות חתירה **,,,
,0,0320AB1X,סירת חתירה יחיד 1X PARAROWING,,,
,0,0320AB2X,סירת חתירה זוגית 2X PARAROWING,,,
,0,0320AB8X,סירת חתירה שמיניה X8,CA8+,,
,0,0320ABF1,סירת חתירה יחיד CWA,1XCWA,,
,0,0320ABF2,סירת חתירה זוגית CWA,2XCWA,,
,0,0320ABF2A,סירת חתירה זוגית ACWA,2XACWA,,
,0,0320CB1X,סירת חתירה יחיד 1X BR,SKIFFBR-27392,,
,0,0320CB2XM,סירה זוגית משולבת -\+ 2X,ROWING BOAT DOUBLE,,
,0,0320EP2X,סירת חתירה BR75 2X,DOUBLE75.7-27357,,
,0,322,** משוטים לסירות חתירה **,,,
,0,32227819,זוג משוטים SWEEP BRACA UL-DWB,27819,,
,0,32227820,זוג משוטים SWEEP CONCEPT 2,333,,
,0,324,** אביזרים לסירות חתירה **,,,
,0,327770,חתירה מתקן מעקב חכם,27770,,1.00
,0,0330K1A,VIPER K1 A1 בייב,K1A1-22771,,
,0,0330K1AQ,אולימפי K1 4 L A1,K1A1-22616,,
,0,0330K1AV,VIPER K1 A1 48,VIPERA1- 23003,,
,0,0330K1AV51,VIPER K1 A1 51,VIPERA1-20361,,
,0,0330K1AV55,VIPER K1 A1 55,VIPERA1-20850,,
,0,0330K1AV60,VIPER K1 A1 60,VIPERA1-20364,,
,0,0330K1F,אולימפי K1 7 L F,K1F-28208,,
,0,0330K1F1,אולימפי K1 7 M F,K1F-28225,,
,0,0330K1F1P,פראקאנו K1 5 L F,K1F-27226,,
,0,0330K1F1PL,פראקאנו K1 5 L SCS,K1SCS-27228,,
,0,0330K1F1PM,פראקאנו K1 5 M F,K1F-27273,,
,0,0330K1FML,אולימפי K1 7 ML F,K1F,,
,0,0330K1FQ,אולימפי K1 4 ML F,K1F-22695,,
,0,0330K1FV42,VIPER K1 F 42 ST,VIPERF - 36543,,
,0,0330K1G,אולימפי K1 7 L G,K1G-28267,,
,0,0330K1SCS,אולימפי K1 SCS,K1SCS-27925,,
,0,0330K1SCSPCV,פראקאנו VAA V1 L SCS,V1SCS-28934,,
,0,0330K1SCSPM,קיאק תחרותי K1 SCS פאראקנו M,K1SCS-27271,,
,0,0330K1WV46,VIPER K1 WWR 46,VIPERWWR-27487,,
,0,0330K2 VA1,VIPER K2 A1 55,K2A1-21795,,
,0,0330K2 VA42,VIPER K2 A1 42,K2A1,,
,0,0330K2F,אולימפי K2 7 ML F,K2F,,
,0,0330K2SCS,אולימפי K2 7 L SCS,,,
,0,0330K4G,אולימפי K4 7 ML G,,,
,0,0330K4SCS,אולימפי K4 7 L SCS,,,
,0,0330KS20509,VIPER משענת רגליים להגה T,20509,,4.00
,0,0330KS20560,אולימפי כיסוי בד קל ומרופד K1,27546,,
,0,0330KS20982,אולימפי מושב קרבון סטנדרטי לקי,20982,,2.00
,0,0330KS209821,VIPER מושב פלסטיק סטנדרטי קיאק,27220,,2.00
,0,0330KS22083,אולימפי ריפוד למשענת רגלים K1,22083,,1.00
,0,0330KS22911,* פריט לביטול,,,
,0,0330KS28131,אולימפי סנפיר הגה 7 K2,28131,,3.00
,0,0330KS28131M,VIPER סנפיר הגה פלסטיק K2,22753,,
,0,0330KS29317,אולימפי משענת רגליים מלאה K1,29317,,1.00
,0,0330KS29317V,VIPER משענת רגליים A1-K1,20508,,1.00
,0,0330KS30365,אולימפי משענת רגל אחורית K2/K4,30365,,1.00
,0,0330KS37741,אולימפי מסילות אלו למשענת רגלי,37741,,
,0,0330KS40201,אולימפי מושב מרתון חיבור ברגים,40201,,2.00
,0,0330S400,סרפסקי  PI 400 (אנג'ליה),48672/48673/48674,,5.00
,0,0330S420,סרפסקי ילדים MAXI,29485,,1.00
,0,0330S510,סרפסקי 510 PI,OCEAN PI 26020,,5.00
,0,0330S520,סרפסקי M 520 קרבון,OCEAN WWR -337,,1.00
,0,0330S5201,סרפסקי L 520 קרבון,OCEAN (WWR-337),,4.00
,0,0330S520SCS,סרפסקי 520 SCS L,23373,,
,0,0330S5401,סרפסקי L 540 קרבון,OCEAN WWR 337,,5.00
,0,0330S550,סרפסקי ML 550 קרבון,OCEAN(WWR)-337,,
,0,0330S5501,סרפסקי L 550 קרבון,OCEAN WWR 337,,1.00
,0,0330S5503AIR,סרפסקי AIR XXL 550,OCEANAIR42434,,
,0,0330S550SCS,סרפסקי 550 SCS L,OCEAN SCS 3372,,
,0,0330S560,סרפסקי L 560 קרבון,OCEAN WWR - 337,,1.00
,0,0330S560SCS,סרפסקי 560 SCS L,23375-2719,,
,0,0330S600,סרפסקי 600 זוגי קרבון,OCEAN WWR 261,,
,0,0330S8TR7,טורינג קיאק TR XCEED 7,TRN7-28305,,
,0,0330S8TR8,טורינג קיאק TR XCEED N8,TRN8,,
,0,0330S8TR8S,טורינג קיאק S TR XCEED N8,TRN8,,
,0,0330SR20495,אולימפי סנפיר הגה 7 K1,28065,,2.00
,0,0330SR20495M,VIPER סנפיר הגה פלסטיק K1,22752,,
,0,0330SR20536,מכסה קיאק אובלי 44X26,20536,,6.00
,0,0330SR21432,סט ברגים קיאק סרף סקי,,,50.00
,0,0330SR21945,סרפסקי פקק ריקון 510,21945,,3.00
,0,0330SR22101,סרפסקי כיסוי ליחיד NELO,22101,,18.00
,0,0330SR22102,אולימפי כיסוי בד גמיש K1,42067,,9.00
,0,0330SR22111,סרפסקי כיסוי לזוגית NELO,41945,,1.00
,0,0330SR22672,אולימפי מחבר פלסטיק אחורי להגה,22672,,
,0,0330SR22726,אולימפי מסילה 1 למושב ישן NELO,22726,,
,0,0330SR227263,אולימפי מסילה 3 למושב NELO,21492,,3.00
,0,0330SR23234,סרפסקי מכסה גישה להגה 7 NELO,22751,,5.00
,0,0330SR23235,אולימפי מכסה פתח אחורי להגה 5,23235,,
,0,0330SR23236,אולימפי מכסה פתח אחורי להגה 7,"28333, 23236",,
,0,0330SR23272,אולימפי מדבקת הגנה לקיאק ממשוט,23272-27207,,8.00
,0,0330SR23470,סרפסקי מסילות למשענת רגליים,23470,,6.00
,0,0330SR234701,סרפסקי משענת רגליים פלסטיק,26022,,6.00
,0,0330SR23495,ידית לסרפסקי 510,23495,,5.00
,0,0330SR23545,סרפסקי פתח שחרור אוויר,23545,,10.00
,0,0330SR23642,סרפסקי ביילור חדש NELO,41897,,3.00
,0,0330SR24882,סרפסקי שובר גלים,24882,,
,0,0330SR25939,סרפסקי רצועת רגל פלסטיק,25939,,
,0,0330SR25947,סרפסקי מותחן ראצ'ט NELO זוג,25947,,8.00
,0,0330SR26044,סרפסקי בורג ראש גומי,26044,,
,0,0330SR26128,סרפסקי בורג למשענת רגל ראש פלס,26128,,10.00
,0,0330SR27308,סרפסקי ליש מותן מגנטי NELO,42342,,9.00
,0,0330SR27342,סרפסקי מכסה פתח אחורי 510 גומי,27342,,
,0,0330SR27545,סרפסקי הגה קרבון לזוגי NELO,27545,,
,0,0330SR27545A,סרפסקי הגה קרבון ליחיד NELO,23800,,2.00
,0,0330SR27545A1,סרפסקי הגה פלסטיק ל-510,26165,,2.00
,0,0330SR28138,משוט NELO  כף פלסטיק,29710/28138,,13.00
,0,0330SR29248,סרפסקי מחבר נירוסטה אחורי להגה,29248,,3.00
,0,0330SR30010,כיסוי בד למשוט מתפרק NELO,30010,,7.00
,0,0330SR30246,סרפסקי 510 מכסה פתח אחורי מבד,30246,,
,0,0330SR30413,סרפסקי כפפות פוגיז PADDLE LAB,41722,,1.00
,0,0330SR30489,מעמד לשעון לקיאק,34250,,2.00
,0,0330SR30490,אולימפי מעמד לשעון ואקום אפור,30490,,2.00
,0,0330SR30554,אולימפי רצועת התנגדות עם כדורי,30554,,9.00
,0,0330SR32628,אולימפי מעמד לשעון ואקום לבן,32628,,2.00
,0,0330SR33790,סרפסקי ידית אחיזה פלסטיק 510,33790,,
,0,0330SR34019,מושב ל- OC1 סרף 510,34019,,1.00
,0,0330SR34087,סרפסקי סט ברגים נירוסטה,34087,,10.00
,0,0330SR34344,סרפסקי פין נעילה תושבת רגל,34344,,14.00
,0,0330SR34355,סרפסקי ידית נשיאה גמישה,34355,,6.00
,0,0330SR36500,סרפסקי תפס סיפון לחבל גומי,36500,,5.00
,0,0330SR40348,*קיט המרה ל- OC1 סרף 510,40348,,
,0,0330SR42107,סרוול סימון מחזיר אור להובלת ק,42107,,7.00
,0,0330SR42270,שרוול מגן לגגון NELO,42270,,4.00
,0,0330SR45339,נרתיק אטום טלפון לקיאק עם תפס,45339,,17.00
,0,0330SRC1N,סימולטור קיאק KP-CANOE,C1N,,
,0,0330SRF23701,סרפסקי אפודת ציפה NELO,23701,,5.00
,0,0330SRF28422,חולצה שרוול א NELO ONDA XXL,28648,,1.00
,0,0330SRKCRS,גלגל עם לגר סטנדארד - KPRO,,,
,0,0330SRKKPSE,מוט קרבון לארגומטר קיאק - KPRO,,,
,0,0330SRKPC,סימולטור קיאק KP COMPACT,KPC,,
,0,0330SRKPCS,מגלשת כוח גריפה KP CATCHFORCE,KPCS,,
,0,0330SRKPGP,קונסולה חכמה KP NESIS PORT,KPGP,,
,0,0330SRKPLB,מרכזיה לתוכנה KP LINBOX,KPLB,,
,0,0330SRKPMSC,כבל פיצול לקונסולות חכמות KP,KPMSC,,
,0,0330SRKPX,סימולטור קיאק KP XEON,KPX,,
,0,0330SRKV5LCD,קונסולת מסך V5 - LCD - KPRO,,,
,0,0330SRN27319,מיסב לגלגלי POWER HOUSE,27319,,
,0,0330SRN29338,עגלה למכשיר חתירה DANSPRINT,29338,,
,0,0330SRN36530,מכשיר כוח לקיאק NELO,36530,,
,0,0330SRN36531,מדבקות למראה לסימולטור,STICKERS,,
,0,0330SRN41560,גומיות ל- POWER HOUSE,41560,,
,0,0330SRP22327,מחזיק מפתחות  NELO,22327,,16.00
,0,0330SRP23551,מגלשת כוח גריפה DANSPRIT PRO,KE0001P / 23551,,
,0,0330SRP23552,סימולטור קיאק משולב DANSPRIT,KE0001P-L 01E,,
,0,0330SRP37899,אולימפי מצוף תמיכה מייצב לקיאק,37899,,1.00
,0,3320254,אולימפי מושב חיבור 2 ברג מרצפה,20254,,2.00
,0,3322156,אולימפי חבלי קבלר להגה K1,22156,,10.00
,0,3326165,הגה קיאק פלסטיק 510,2165,,
,0,3510076,מצוף פירמידה CREWSAVER,10076,,
,0,35100764,מצוף צילינדר 4,3810-4',,
,0,35100766,מצוף צילינדר 6,3810-6',,
,0,03A9999,שונים,,,
,0,03AD21822,דגל NELO כחול למוט גמיש,21822,,
,0,03AD28143,דגל NELO אדום למוט גמיש,28143,,
,0,03AD50939,גזיבו NELO 3X3,50939,,
,0,03AD51088,דגל NELO מרובע,51088,,
,0,03AD51089,באנר NELO,51089,,
,0,03ADBRAFLA,דגל BRACA  מרובע,PR.VELIAVAUD.00,,
,0,03V600,סימולטור קיאק DANSPRINT SINGLE,34278,,
,0,03V610,סימולטור חתירה RP3,2019001-2,,
,0,03Y,מוצרי פרסום,,,
"סה""כ כללי לדו""ח :",,,,,,
,,,,,,"1,046.00"